@relation test_othermaps_keyboard-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.Remove-R5-6

@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute lastMove {North,South,East,West,Stop}

@data
4,99999,4,6,East
3,99999,5,5,North
2,4,4,4,North
1,3,3,3,North
0,2,2,2,North
1,3,3,1,West
0,2,2,2,North
0,2,2,2,North
1,3,3,1,West
5,99999,5,99999,Stop
4,99999,4,99999,Stop
4,99999,4,99999,North
4,6,4,99999,North
2,4,2,99999,North
2,2,0,99999,North
0,2,2,99999,North
1,3,3,99999,North
0,2,2,99999,North
99999,5,5,99999,East
99999,5,5,6,East
99999,3,3,5,South
3,1,3,3,South
3,1,1,3,South
5,3,5,5,East
6,4,6,4,East
6,4,6,4,South
4,2,4,2,West
3,1,3,3,West
4,2,2,4,South
4,2,2,4,East
4,2,2,4,East
